0,1,2,3,4,5,6,7,8,9
0.6332868097676714,-1.5109000323350685,0.42311017527621503,0.49046280053673713,1.0,0.0,0.0,1.0,0.0,0.0
-0.9656056307348685,-0.043195056139150506,-0.3902472490411683,-1.3021182818108232,0.0,0.0,1.0,1.0,0.0,0.0
0.6709078083677317,-1.1060159009706771,0.7394158402885308,0.6639383891510171,1.0,0.0,0.0,1.0,0.0,0.0
-1.1725211230351975,0.7159626901690823,-1.2487911969317396,-1.1864678894013032,1.0,0.0,0.0,1.0,0.0,0.0
1.893590262869674,1.8293940514211569,0.06161798669071133,0.14351162330817702,0.0,1.0,0.0,0.0,1.0,0.0
1.423327780368927,1.5763414693184126,-0.25468767832160444,-0.46365293684180314,0.0,1.0,0.0,0.0,1.0,0.0
-0.49534314823412146,0.6653521737485327,0.06161798669071133,-0.20343955392038304,0.0,1.0,0.0,0.0,1.0,0.0
-0.23199615803370338,-2.0676157129611057,0.6942293167153428,0.9530643701748173,1.0,0.0,0.0,1.0,0.0,0.0
0.7461498055678509,-0.39746867108299394,-0.028755060455664602,-0.9840797026846433,0.0,1.0,0.0,1.0,0.0,0.0
-1.3041946181354058,0.4629101080663381,-0.9776720554926118,-0.31908994632990306,0.0,1.0,0.0,0.0,1.0,0.0
-0.8715531342347191,0.31107855880469115,-0.5258068197607322,-1.0129923007870232,0.0,1.0,0.0,1.0,0.0,0.0
-0.49534314823412146,0.5641311409074354,-0.20950115474841646,0.14351162330817702,0.0,0.0,1.0,0.0,1.0,0.0
1.2916542852687172,0.8171837230101797,0.15199103383708726,-0.08778916151086302,0.0,1.0,0.0,0.0,1.0,0.0
1.3104647845687474,-0.34685815466244435,1.1460945524472224,1.2421903511986172,1.0,0.0,0.0,0.0,1.0,0.0
-0.11913316223352383,-1.5109000323350685,0.9201619345812826,0.6061131929462571,1.0,0.0,0.0,1.0,0.0,0.0
1.5173802768690763,-0.043195056139150506,1.2816541231667864,1.4156659398128972,1.0,0.0,0.0,0.0,1.0,0.0
-1.4170576139355855,0.6147416573279832,-0.7065529140534841,-0.8106041140703631,0.0,1.0,0.0,1.0,0.0,0.0
1.065928293668358,-0.19502660540079744,1.3720271703131623,1.7626171170414575,1.0,0.0,0.0,0.0,1.0,0.0
0.5204238139674918,-1.3084579666528728,1.0105349817276585,0.8085013796629172,1.0,0.0,0.0,1.0,0.0,0.0
1.479759278269016,0.918404755851277,-0.11912810760204053,-0.029963965306103013,0.0,1.0,0.0,0.0,1.0,0.0
-0.17556466013361294,0.6653521737485327,-0.34506072546798033,-0.08778916151086302,0.0,1.0,0.0,0.0,1.0,0.0
1.254033286668657,0.6653521737485327,0.06161798669071133,0.31698721192245705,0.0,1.0,0.0,0.0,1.0,0.0
0.4075608181673123,-0.701131769606286,0.6942293167153428,1.0108895663795772,1.0,0.0,0.0,0.0,1.0,0.0
-0.26961715663376234,0.5641311409074354,-0.1643146311752285,-0.11670175961324303,1.0,0.0,0.0,0.0,1.0,0.0
-0.10032266293349368,-1.6627315815967145,0.7846023638617188,0.8374139777652972,1.0,0.0,0.0,1.0,0.0,0.0
-0.8527426349346889,0.007415460281397276,-0.1643146311752285,-0.7238663197632231,0.0,0.0,1.0,1.0,0.0,0.0
-1.6615941048359746,0.8677942394307275,-0.5709933433339202,-0.4347403387394231,1.0,0.0,0.0,1.0,0.0,0.0
1.479759278269016,0.4629101080663381,0.06161798669071133,-0.14561435771562303,0.0,1.0,0.0,0.0,1.0,0.0
0.7461498055678509,-1.0554053845501286,0.42311017527621503,1.5313163322224173,1.0,0.0,0.0,0.0,1.0,0.0
-0.17556466013361294,-0.29624763824189476,-0.5709933433339202,-1.4755938704251033,0.0,1.0,0.0,1.0,0.0,0.0
1.065928293668358,-0.6505212531857373,1.3268406467399743,2.0517430980652573,1.0,0.0,0.0,0.0,1.0,0.0
-0.81512163633463,0.9690152722718266,-0.7065529140534841,0.5482879967414971,0.0,1.0,0.0,0.0,1.0,0.0
0.3887503188672835,0.15924700954304422,-0.5709933433339202,-0.6082159273537031,0.0,1.0,0.0,1.0,0.0,0.0
0.06897183076677499,-1.2578474502323242,0.6490427931421549,0.7795887815605372,1.0,0.0,0.0,1.0,0.0,0.0
-1.0972791258350783,1.0196257886923745,-0.48062029618754426,-0.26126475012514305,0.0,1.0,0.0,0.0,1.0,0.0
-2.000183092236512,0.918404755851277,-0.4354337726143563,-0.6660411235584631,0.0,0.0,1.0,1.0,0.0,0.0
-1.3606261160354962,0.7159626901690823,-0.48062029618754426,-0.7816915159679831,0.0,1.0,0.0,1.0,0.0,0.0
0.7649603048678811,-0.8023528024473843,0.9653484581544706,1.0687147625843372,1.0,0.0,0.0,0.0,1.0,0.0
0.4451818167673726,-1.3590684830734214,0.6038562695689669,0.25916201571769704,1.0,0.0,0.0,1.0,0.0,0.0
0.2570768237670738,-1.1060159009706771,0.9201619345812826,0.9530643701748173,1.0,0.0,0.0,0.0,1.0,0.0
0.27588732306710395,1.1208468215334717,-0.25468767832160444,-0.7527789178656031,0.0,1.0,0.0,1.0,0.0,0.0
-0.40129065173397205,1.525730952897863,-0.4354337726143563,0.08568642710341702,0.0,0.0,1.0,0.0,0.0,1.0
0.2570768237670738,-0.09380557255970008,-0.1643146311752285,-0.7816915159679831,0.0,1.0,0.0,1.0,0.0,0.0
-0.25080665733373353,-1.5109000323350685,0.42311017527621503,0.6061131929462571,1.0,0.0,0.0,1.0,0.0,0.0
0.9342547985681497,-1.1060159009706771,1.2816541231667864,1.5313163322224173,1.0,0.0,0.0,0.0,1.0,0.0
0.9154442992681197,1.1714573379540214,0.468296698849403,-0.26126475012514305,0.0,1.0,0.0,0.0,1.0,0.0
-1.285384118835377,1.67756250215951,-0.028755060455664602,-0.46365293684180314,0.0,0.0,1.0,0.0,1.0,0.0
-1.2477631202353168,0.8677942394307275,-0.9324855319194238,-1.3888560761179634,0.0,1.0,0.0,0.0,0.0,1.0
-0.3260486545338528,0.058025976701946855,-0.8421124847730479,-0.6660411235584631,0.0,1.0,0.0,1.0,0.0,0.0
